time	count
0.00	0.00
11664.00	0.50
11708.00	0.00
11843.00	0.50
11954.00	0.00
12266.00	0.50
12449.00	0.00
12675.00	0.50
12679.00	0.00
12688.00	0.50
12694.00	0.00
12736.00	0.50
12739.00	0.00
12748.00	0.50
12749.00	0.00
12917.00	0.50
12924.00	1.00
12942.00	0.50
12950.00	0.00
12978.00	0.50
12983.00	0.00
13007.00	0.50
13009.00	0.00
13098.00	0.50
13150.00	0.00
13206.00	0.50
13209.00	0.00
13238.00	0.50
13240.00	0.00
13244.00	0.50
13247.00	0.00
13261.00	0.50
13263.00	0.00
13289.00	0.50
13291.00	0.00
13296.00	0.50
13307.00	0.00
13325.00	0.50
13340.00	0.00
13357.00	0.50
13359.00	0.00
13360.00	0.50
13367.00	0.00
13373.00	0.50
13984.00	0.00
14035.00	0.50
14044.00	0.00
21152.00	0.50
21153.00	0.00
21232.00	0.50
21234.00	0.00
21718.00	0.50
21733.00	0.00
22353.00	0.50
22657.00	1.00
22660.00	0.50
22690.00	1.00
22692.00	0.50
22809.00	1.00
22811.00	0.50
22920.00	1.00
22929.00	0.50
22935.00	1.00
22936.00	0.50
22939.00	1.00
22940.00	0.50
23057.00	1.00
23059.00	0.50
23231.00	1.00
23234.00	0.50
23240.00	0.50
23252.00	1.00
23259.00	0.50
23390.00	1.00
23393.00	0.50
23399.00	0.50
23405.00	1.00
23406.00	0.50
23448.00	1.00
23449.00	0.50
23458.00	0.50
23487.00	1.00
23494.00	0.50
23505.00	1.00
23506.00	0.50
23589.00	1.00
23590.00	0.50
23763.00	0.50
23934.00	1.00
35269.00	0.50
35287.00	1.00
35289.00	0.50
35293.00	0.50
35295.00	1.00
35301.00	0.50
35304.00	1.00
35308.00	0.50
35510.00	1.00
35511.00	0.50
35698.00	1.00
35700.00	0.50
35705.00	1.00
35706.00	0.50
35720.00	1.00
35722.00	0.50
35726.00	1.00
35727.00	0.50
35870.00	0.50
40776.00	1.00
40793.00	0.50
40806.00	1.00
40808.00	0.50
40810.00	1.00
40811.00	0.50
40841.00	1.00
40843.00	0.50
40884.00	1.00
40885.00	0.50
41082.00	1.00
41083.00	0.50
41228.00	1.00
48451.00	0.50
48616.00	1.00
48621.00	0.50
48629.00	1.00
48630.00	0.50
48897.00	1.00
48899.00	0.50
48905.00	1.00
48906.00	0.50
48911.00	1.00
48912.00	0.50
48916.00	0.50
48921.00	1.00
48922.00	0.50
48950.00	1.00
55344.00	0.50
55353.00	1.00
55354.00	0.50
55357.00	1.00
55358.00	0.50
55370.00	1.00
55371.00	0.50
55373.00	1.00
55374.00	0.50
55376.00	0.50
55379.00	1.00
55385.00	0.50
55388.00	0.50
55390.00	1.00
55391.00	0.50
55393.00	0.50
55396.00	0.50
55398.00	1.00
55402.00	0.50
55404.00	1.00
55405.00	0.50
55407.00	0.50
55411.00	0.50
55620.00	1.00
55621.00	0.50
55632.00	0.50
55741.00	1.00
55742.00	0.50
55749.00	0.50
55764.00	1.00
55765.00	0.50
55837.00	1.00
55839.00	0.50
55847.00	1.00
55848.00	0.50
55853.00	1.00
55860.00	0.50
55865.00	1.00
55866.00	0.50
55870.00	1.00
55871.00	0.50
55875.00	1.00
55876.00	0.50
55880.00	0.50
55884.00	1.00
55888.00	0.50
55893.00	0.50
55898.00	0.50
55905.00	0.50
55923.00	1.00
55924.00	0.50
55930.00	1.00
55934.00	0.50
55951.00	1.00
55952.00	0.50
55957.00	1.00
55958.00	0.50
55966.00	1.00
55967.00	0.50
55983.00	0.50
55990.00	0.50
56016.00	1.00
56024.00	0.50
56030.00	0.50
56034.00	1.00
56035.00	0.50
56040.00	0.50
56045.00	1.00
56046.00	0.50
56049.00	1.00
56054.00	0.50
56060.00	1.00
56061.00	0.50
56064.00	1.00
56065.00	0.50
56070.00	0.50
56076.00	0.50
56106.00	1.00
56113.00	0.50
56120.00	0.50
56125.00	1.00
56126.00	0.50
56131.00	1.00
56132.00	0.50
56136.00	0.50
56150.00	1.00
56151.00	0.50
56156.00	1.00
56162.00	0.50
56166.00	1.00
56167.00	0.50
56171.00	0.50
56182.00	1.00
56183.00	0.50
56187.00	1.00
56188.00	0.50
56205.00	1.00
56210.00	0.50
56217.00	0.50
56221.00	1.00
56222.00	0.50
56238.00	1.00
56239.00	0.50
56290.00	1.00
56292.00	0.50
56322.00	1.00
56324.00	0.50
56340.00	1.00
56344.00	0.50
56350.00	1.00
56351.00	0.50
56371.00	1.00
56372.00	0.50
56715.00	1.00
56716.00	0.50
56772.00	1.00
56773.00	0.50
56917.00	0.50
57104.00	1.00
57108.00	0.50
57136.00	1.00
57138.00	0.50
57384.00	0.00
57410.00	0.50
57413.00	0.00
57450.00	0.50
57452.00	0.00
57473.00	0.50
57474.00	0.00
57812.00	0.50
57813.00	0.00
58149.00	0.50
58153.00	0.00
58182.00	0.50
58330.00	0.00
58895.00	0.50
58898.00	0.00
58988.00	0.50
58990.00	0.00
58992.00	0.50
58995.00	0.00
59128.00	0.50
59130.00	0.00
59134.00	0.50
59136.00	0.00
59161.00	0.50
59169.00	0.00
59170.00	0.50
59173.00	0.00
59436.00	0.50
59466.00	1.00
59468.00	0.50
59473.00	1.00
59474.00	0.50
59477.00	1.00
59478.00	0.50
59760.00	1.00
59761.00	0.50
59792.00	0.50
59816.00	0.00
59860.00	0.50
59863.00	0.00
59871.00	0.50
59873.00	0.00
59883.00	0.50
59884.00	0.00
59897.00	0.50
59899.00	0.00
59948.00	0.00
60042.00	0.50
60044.00	0.00
60081.00	0.50
60082.00	0.00
60102.00	0.50
60103.00	0.00
60159.00	0.50
60246.00	0.00
60345.00	0.50
60347.00	0.00
60391.00	0.50
60392.00	0.00
60417.00	0.50
60418.00	0.00
60486.00	0.50
60487.00	0.00
60572.00	0.50
60579.00	0.00
60592.00	0.50
60593.00	0.00
60615.00	0.50
60616.00	0.00
60627.00	0.50
60628.00	0.00
60780.00	0.50
60816.00	1.00
60817.00	0.50
60847.00	1.00
60853.00	0.50
60883.00	1.00
60885.00	0.50
60973.00	1.00
60974.00	0.50
60982.00	0.50
60997.00	1.00
60999.00	0.50
61079.00	1.00
61080.00	0.50
61112.00	1.00
61113.00	0.50
61156.00	1.00
61162.00	0.50
61230.00	1.00
61231.00	0.50
61945.00	0.00
61959.00	0.50
61960.00	0.00
61965.00	0.50
61966.00	1.00
61967.00	0.50
62010.00	0.50
62043.00	0.00
62145.00	0.50
62146.00	0.00
62194.00	0.50
62202.00	0.00
62226.00	0.50
62228.00	0.00
62296.00	0.00
62355.00	0.50
62358.00	0.00
62375.00	0.50
62382.00	0.00
62398.00	0.50
62399.00	0.00
62411.00	0.50
62412.00	0.00
62551.00	0.50
62562.00	1.00
62563.00	0.50
62591.00	1.00
62592.00	0.50
62614.00	0.50
62685.00	0.50
62715.00	1.00
62716.00	0.50
62745.00	1.00
62746.00	0.50
62767.00	0.50
62804.00	0.50
62858.00	1.00
62860.00	0.50
62877.00	1.00
62878.00	0.50
62932.00	1.00
62939.00	0.50
63837.00	0.00
63858.00	0.50
63859.00	0.00
63868.00	0.50
63883.00	1.00
63885.00	0.50
63896.00	0.00
63904.00	0.50
63905.00	0.00
63943.00	0.50
63945.00	0.00
63997.00	0.50
63998.00	0.00
64026.00	0.50
64027.00	0.00
64041.00	0.50
64049.00	0.00
64063.00	0.50
64064.00	0.00
64142.00	0.50
64147.00	1.00
64148.00	0.50
64189.00	0.00
64202.00	0.50
64204.00	0.00
64225.00	0.50
64226.00	0.00
64234.00	0.50
64263.00	0.00
64314.00	0.50
64316.00	0.00
64332.00	0.50
64333.00	0.00
64351.00	0.50
64352.00	0.00
64419.00	0.50
64424.00	1.00
64425.00	0.50
64472.00	0.00
64485.00	0.50
64486.00	0.00
64494.00	0.50
64496.00	0.00
64504.00	0.50
64525.00	0.00
64578.00	0.50
64579.00	0.00
64605.00	0.50
64607.00	0.00
64622.00	0.50
64631.00	0.00
64644.00	0.50
64645.00	0.00
64709.00	0.50
64714.00	1.00
64723.00	0.50
64751.00	0.00
64767.00	0.50
64768.00	0.00
64772.00	0.50
64773.00	0.00
64782.00	0.50
64804.00	0.00
64853.00	0.50
64855.00	0.00
64869.00	0.00
64890.00	0.50
64891.00	0.00
64954.00	0.50
64959.00	1.00
64960.00	0.50
65010.00	0.00
65025.00	0.00
65032.00	0.50
65034.00	0.00
65042.00	0.50
65064.00	0.00
65112.00	0.50
65117.00	0.00
65143.00	0.50
65144.00	0.00
65158.00	0.50
65159.00	0.00
65178.00	0.50
65179.00	0.00
65244.00	0.50
65249.00	1.00
65250.00	0.50
65291.00	0.00
65304.00	0.50
65306.00	0.00
65316.00	0.50
65318.00	0.00
65323.00	0.50
65344.00	0.00
65383.00	0.50
65384.00	0.00
65402.00	0.50
65403.00	0.00
65422.00	0.50
65423.00	0.00
65487.00	0.50
65497.00	1.00
65498.00	0.50
65535.00	0.00
65547.00	0.50
65548.00	0.00
65557.00	0.50
65559.00	0.00
65567.00	0.50
65584.00	0.00
65585.00	0.50
65586.00	0.00
65603.00	0.50
65611.00	0.00
65657.00	0.50
65658.00	0.00
65671.00	0.50
65672.00	0.00
65683.00	0.00
65702.00	0.00
65750.00	0.50
65767.00	1.00
65773.00	0.50
66037.00	1.00
66038.00	0.50
66068.00	0.00
66086.00	0.50
66087.00	0.00
66121.00	0.50
66122.00	0.00
66759.00	0.50
66760.00	0.00
66823.00	0.50
66830.00	0.00
66862.00	0.50
66868.00	0.00
66888.00	0.50
66889.00	0.00
66915.00	0.50
66916.00	0.00
66931.00	0.50
66932.00	0.00
66951.00	0.50
66952.00	0.00
66972.00	0.50
66973.00	0.00
66992.00	0.50
66993.00	0.00
67014.00	0.50
67019.00	0.00
67032.00	0.50
67033.00	0.00
67045.00	0.50
67046.00	0.00
67067.00	0.50
67068.00	0.00
67086.00	0.50
67087.00	0.00
67107.00	0.50
67111.00	0.00
67125.00	0.50
67126.00	0.00
67145.00	0.50
67146.00	0.00
67163.00	0.00
67181.00	0.50
67182.00	0.00
67203.00	0.50
67207.00	0.00
67215.00	0.50
67216.00	0.00
67233.00	0.00
67248.00	0.50
67249.00	0.00
67265.00	0.00
67281.00	0.00
67296.00	0.50
67300.00	0.00
67311.00	0.50
67312.00	0.00
67327.00	0.50
67328.00	0.00
67342.00	0.50
67343.00	0.00
67359.00	0.50
67360.00	0.00
67374.00	0.50
67377.00	0.00
67394.00	0.50
67395.00	0.00
67409.00	0.50
67410.00	0.00
67424.00	0.00
67438.00	0.50
67439.00	0.00
67454.00	0.50
67458.00	0.00
67464.00	0.50
67465.00	0.00
67591.00	0.50
67607.00	1.00
67612.00	0.50
67735.00	1.00
67904.00	0.50
67914.00	1.00
68025.00	0.50
68039.00	1.00
68211.00	0.50
68219.00	1.00
68314.00	0.50
68341.00	1.00
68516.00	0.50
68523.00	1.00
68618.00	0.50
68632.00	1.00
68822.00	0.50
68837.00	1.00
68914.00	0.50
68928.00	1.00
68929.00	0.50
68933.00	0.50
68936.00	1.00
68937.00	0.50
68939.00	0.50
68942.00	0.50
68946.00	0.50
68949.00	0.50
68952.00	1.00
68953.00	0.50
68956.00	0.50
68957.00	0.00
68958.00	0.50
68965.00	0.00
68966.00	0.50
68969.00	1.00
68970.00	0.50
68971.00	0.00
68973.00	0.50
68974.00	0.50
68975.00	0.00
68978.00	0.50
68980.00	0.00
68986.00	0.00
68989.00	1.00
68990.00	0.00
68994.00	1.00
68998.00	0.50
69001.00	1.00
69010.00	0.50
69013.00	0.00
69015.00	0.50
69016.00	0.00
69017.00	0.00
69018.00	0.50
69019.00	0.50
69021.00	0.50
69022.00	0.00
69024.00	0.00
69026.00	0.50
69027.00	0.00
69032.00	0.00
69033.00	0.00
69034.00	0.50
69039.00	0.00
69043.00	1.00
69044.00	0.50
69045.00	0.00
69048.00	0.50
69049.00	0.00
69050.00	0.50
69051.00	0.00
69052.00	0.50
69054.00	0.50
69056.00	1.00
69057.00	0.50
69059.00	0.00
69076.00	0.50
69077.00	0.00
69111.00	0.50
69112.00	0.00
69137.00	0.50
69139.00	0.00
69199.00	0.50
69218.00	1.00
69220.00	0.50
69245.00	0.00
69328.00	0.50
69329.00	0.00
69367.00	0.50
69375.00	0.00
69395.00	0.00
69458.00	0.50
69459.00	0.00
69516.00	0.50
69517.00	0.00
69533.00	0.00
69551.00	0.50
69552.00	0.00
69562.00	0.50
69564.00	0.00
69677.00	0.50
69709.00	1.00
69712.00	0.50
69718.00	1.00
69719.00	0.50
69724.00	1.00
69725.00	0.50
69742.00	0.00
69753.00	0.50
69761.00	0.00
69775.00	0.00
69800.00	0.50
69801.00	0.00
69814.00	0.50
69815.00	0.00
69848.00	0.50
69856.00	0.00
69878.00	0.50
69879.00	0.00
69912.00	0.50
69914.00	0.00
69958.00	0.50
69973.00	1.00
69974.00	0.50
69980.00	0.00
69995.00	0.50
69996.00	0.00
70024.00	0.50
70025.00	0.00
70055.00	0.50
70061.00	0.00
70111.00	0.50
70126.00	1.00
70128.00	0.50
70135.00	0.00
70191.00	0.50
70192.00	0.00
70221.00	0.50
70222.00	0.00
70249.00	0.50
70250.00	0.00
70282.00	0.50
70285.00	0.00
70367.00	0.50
70371.00	1.00
70372.00	0.50
70431.00	0.00
70444.00	0.50
70453.00	0.00
70470.00	0.00
70479.00	0.50
70499.00	0.00
70540.00	0.50
70542.00	0.00
70560.00	0.50
70561.00	0.00
70594.00	0.50
70595.00	0.00
70667.00	0.50
70670.00	1.00
70672.00	0.50
70727.00	0.00
70747.00	0.50
70748.00	0.00
70766.00	0.00
70776.00	0.50
70796.00	0.50
70798.00	0.00
70861.00	0.50
70862.00	0.00
70887.00	0.50
70888.00	0.00
70904.00	0.50
70911.00	0.00
70927.00	0.00
70988.00	0.50
70990.00	1.00
70991.00	0.50
71030.00	0.00
71042.00	0.50
71043.00	0.00
71065.00	0.50
71066.00	0.00
71073.00	0.50
71094.00	1.00
71096.00	0.00
71142.00	0.50
71149.00	0.00
71153.00	0.50
71154.00	0.00
71177.00	0.50
71178.00	0.00
71235.00	0.50
71240.00	1.00
71241.00	0.50
71283.00	0.00
71299.00	0.50
71300.00	0.00
71303.00	0.50
71306.00	0.00
71314.00	0.50
71337.00	0.00
71391.00	0.50
71392.00	0.00
71418.00	0.50
71420.00	0.00
71433.00	0.50
71441.00	0.00
71454.00	0.00
71515.00	0.50
71517.00	1.00
71518.00	0.50
71563.00	0.00
71576.00	0.50
71577.00	0.00
71598.00	0.50
71599.00	0.00
71606.00	0.50
71633.00	0.00
71677.00	0.50
71679.00	0.00
71695.00	0.50
71696.00	0.00
71714.00	0.00
71777.00	0.50
71779.00	0.50
71830.00	0.00
71844.00	0.50
71845.00	0.00
71873.00	0.50
71875.00	0.00
71881.00	0.50
71900.00	0.00
71901.00	0.50
71903.00	0.00
71936.00	0.50
71937.00	0.00
71959.00	0.50
71961.00	0.00
71978.00	0.50
71979.00	0.00
72007.00	0.50
72016.00	0.00
72034.00	0.50
72035.00	0.00
72075.00	0.50
72079.00	1.00
72080.00	0.50
72087.00	0.00
72100.00	0.50
72108.00	0.00
72126.00	0.50
72128.00	0.00
72143.00	0.50
72199.00	0.00
72213.00	0.50
72215.00	0.00
72232.00	0.00
72334.00	0.50
72335.00	0.00
72356.00	0.50
72364.00	0.00
72388.00	0.50
72389.00	0.00
72410.00	0.50
72411.00	0.00
72452.00	0.50
72457.00	1.00
72459.00	0.50
72464.00	0.00
72475.00	0.50
72477.00	0.00
72500.00	0.50
72502.00	0.00
72517.00	0.50
72535.00	1.00
72537.00	0.50
72543.00	0.00
72556.00	0.50
72562.00	0.00
72584.00	0.50
72585.00	0.00
72617.00	0.50
72618.00	0.00
72638.00	0.50
72639.00	0.00
72669.00	0.50
72670.00	0.00
72694.00	0.00
72734.00	0.50
72740.00	1.00
72742.00	0.50
72748.00	0.00
72763.00	0.50
72771.00	0.00
72775.00	0.50
72777.00	0.00
72782.00	0.50
72807.00	0.00
72860.00	0.50
72863.00	0.00
72870.00	0.50
72873.00	0.00
72886.00	0.50
72887.00	0.00
75550.00	0.50
75551.00	0.00
75565.00	0.50
75567.00	0.00
75705.00	0.50
75706.00	0.00
75741.00	0.50
75742.00	0.00
75875.00	0.50
75882.00	0.00
75888.00	0.50
75895.00	0.00
75908.00	0.50
75910.00	0.00
75919.00	0.50
75921.00	0.00
75928.00	0.50
75930.00	0.00
75941.00	0.50
75942.00	0.00
75949.00	0.50
75951.00	0.00
75956.00	0.50
75957.00	0.00
75968.00	0.50
75970.00	0.00
75974.00	0.50
75975.00	0.00
75988.00	0.50
75989.00	0.00
75998.00	0.50
76000.00	0.00
76006.00	0.50
76008.00	0.00
76018.00	0.50
76019.00	0.00
76027.00	0.50
76028.00	0.00
76040.00	0.50
76041.00	0.00
76053.00	0.50
76054.00	0.00
76056.00	0.50
76058.00	0.00
76557.00	0.50
76558.00	0.00
76845.00	0.50
76849.00	0.00
76870.00	0.50
76871.00	0.00
76882.00	0.50
76883.00	0.00
